fragment_id,behavior_id
5792,16
5793,9
5794,6
5795,2
5796,6
5797,12
5798,13
5799,8
5800,1
5801,6
5802,2
5803,6
5804,8
5805,7
5806,10
5807,7
5808,1
5809,6
5810,11
5811,18
5812,12
5813,8
5814,9
5815,0
5816,3
5817,6
5818,0
5819,4
5820,12
5821,5
5822,6
5823,12
5824,2
5825,6
5826,9
5827,5
5828,15
5829,11
5830,1
5831,6
5832,9
5833,6
5834,6
5835,9
5836,12
5837,9
5838,15
5839,11
5840,6
5841,6
5842,8
5843,12
5844,2
5845,9
5846,4
5847,16
5848,6
5849,4
5850,12
5851,12
5852,1
5853,15
5854,0
5855,10
5856,12
5857,3
5858,6
5859,6
5860,5
5861,16
5862,11
5863,8
5864,18
5865,1
5866,12
5867,1
5868,7
5869,12
5870,4
5871,17
5872,11
5873,2
5874,5
5875,2
5876,1
5877,5
5878,17
5879,11
5880,5
5881,4
5882,1
5883,0
5884,6
5885,10
5886,1
5887,1
5888,12
5889,11
5890,7
5891,13
5892,10
5893,0
5894,12
5895,6
5896,16
5897,8
5898,10
5899,1
5900,1
5901,17
5902,13
5903,3
5904,15
5905,5
5906,18
5907,17
5908,11
5909,4
5910,9
5911,8
5912,16
5913,11
5914,1
5915,10
5916,12
5917,5
5918,4
5919,12
5920,16
5921,0
5922,5
5923,2
5924,2
5925,15
5926,11
5927,11
5928,15
5929,1
5930,8
5931,1
5932,5
5933,14
5934,4
5935,10
5936,18
5937,10
5938,10
5939,16
5940,11
5941,6
5942,0
5943,4
5944,4
5945,9
5946,13
5947,7
5948,9
5949,13
5950,17
5951,6
5952,10
5953,0
5954,4
5955,6
5956,17
5957,16
5958,6
5959,8
5960,18
5961,3
5962,11
5963,1
5964,3
5965,7
5966,11
5967,15
5968,15
5969,11
5970,6
5971,1
5972,4
5973,1
5974,1
5975,1
5976,16
5977,12
5978,6
5979,12
5980,17
5981,12
5982,6
5983,15
5984,14
5985,2
5986,12
5987,2
5988,12
5989,8
5990,5
5991,12
5992,6
5993,7
5994,1
5995,0
5996,12
5997,2
5998,15
5999,8
6000,15
6001,12
6002,0
6003,4
6004,5
6005,12
6006,10
6007,2
6008,7
6009,18
6010,4
6011,16
6012,16
6013,16
6014,15
6015,6
6016,7
6017,11
6018,4
6019,15
6020,0
6021,11
6022,0
6023,2
6024,18
6025,2
6026,6
6027,0
6028,8
6029,12
6030,12
6031,16
6032,1
6033,14
6034,8
6035,12
6036,5
6037,11
6038,15
6039,1
6040,18
6041,11
6042,18
6043,2
6044,6
6045,1
6046,6
6047,16
6048,8
6049,4
6050,13
6051,4
6052,2
6053,1
6054,5
6055,6
6056,13
6057,18
6058,1
6059,10
6060,13
6061,11
6062,12
6063,4
6064,8
6065,12
6066,11
6067,7
6068,2
6069,2
6070,15
6071,0
6072,8
6073,12
6074,1
6075,13
6076,7
6077,4
6078,6
6079,6
6080,7
6081,2
6082,13
6083,5
6084,12
6085,1
6086,9
6087,12
6088,12
6089,15
6090,6
6091,8
6092,12
6093,5
6094,2
6095,12
6096,0
6097,15
6098,10
6099,12
6100,18
6101,15
6102,11
6103,4
6104,0
6105,0
6106,6
6107,0
6108,6
6109,2
6110,1
6111,3
6112,13
6113,1
6114,0
6115,1
6116,6
6117,13
6118,13
6119,5
6120,6
6121,9
6122,18
6123,15
6124,4
6125,18
6126,15
6127,16
6128,5
6129,5
6130,12
6131,4
6132,1
6133,10
6134,13
6135,5
6136,8
6137,12
6138,11
6139,16
6140,13
6141,11
6142,0
6143,12
6144,4
6145,0
6146,6
6147,12
6148,1
6149,12
6150,15
6151,11
6152,6
6153,12
6154,1
6155,4
6156,12
6157,4
6158,4
6159,16
6160,6
6161,15
6162,11
6163,7
6164,15
6165,1
6166,4
6167,5
6168,7
6169,6
6170,4
6171,0
6172,5
6173,5
6174,6
6175,5
6176,6
6177,18
6178,5
6179,1
6180,16
6181,7
6182,11
6183,12
6184,18
6185,17
6186,2
6187,16
6188,12
6189,18
6190,6
6191,8
6192,6
6193,15
6194,11
6195,5
6196,12
6197,1
6198,17
6199,6
6200,1
6201,10
6202,12
6203,5
6204,0
6205,6
6206,15
6207,0
6208,15
6209,0
6210,4
6211,16
6212,16
6213,8
6214,4
6215,6
6216,4
6217,1
6218,1
6219,2
6220,16
6221,7
6222,15
6223,15
6224,13
6225,4
6226,8
6227,12
6228,12
6229,16
6230,2
6231,12
6232,10
6233,12
6234,12
6235,12
6236,12
6237,15
6238,6
6239,16
6240,3
6241,6
6242,6
6243,6
6244,7
6245,6
6246,12
6247,4
6248,14
6249,15
6250,5
6251,6
6252,1
6253,4
6254,13
6255,12
6256,6
6257,6
6258,3
6259,12
6260,8
6261,1
6262,8
6263,1
6264,13
6265,4
6266,10
6267,8
6268,15
6269,11
6270,14
6271,4
6272,5
6273,12
6274,11
6275,9
6276,15
6277,6
6278,3
6279,2
6280,16
6281,9
6282,6
6283,10
6284,0
6285,12
6286,16
6287,6
6288,6
6289,3
6290,18
6291,15
6292,6
6293,6
6294,12
6295,10
6296,11
6297,9
6298,13
6299,1
6300,7
6301,16
6302,12
6303,6
6304,18
6305,12
6306,15
6307,18
6308,3
6309,4
6310,4
6311,6
6312,16
6313,17
6314,7
6315,12
6316,1
6317,6
6318,11
6319,10
6320,11
6321,6
6322,7
6323,10
6324,9
6325,15
6326,2
6327,4
6328,1
6329,13
6330,4
6331,13
6332,4
6333,6
6334,8
6335,16
6336,6
6337,7
6338,1
6339,15
6340,11
6341,16
6342,1
6343,6
6344,14
6345,3
6346,18
6347,12
6348,18
6349,6
6350,8
6351,5
6352,17
6353,12
6354,12
6355,1
6356,17
6357,12
6358,10
6359,18
6360,7
6361,8
6362,12
6363,6
6364,16
6365,5
6366,1
6367,8
6368,1
6369,1
6370,4
6371,3
6372,18
6373,4
6374,10
6375,11
6376,16
6377,7
6378,6
6379,12
6380,1
6381,4
6382,15
6383,5
6384,9
6385,3
6386,11
6387,1
6388,6
6389,4
6390,11
6391,12
6392,12
6393,2
6394,4
6395,3
6396,2
6397,16
6398,12
6399,4
6400,12
6401,9
6402,15
6403,16
6404,2
6405,6
6406,2
6407,3
6408,15
6409,10
6410,10
6411,12
6412,1
6413,1
6414,2
6415,3
6416,0
6417,1
6418,1
6419,12
6420,17
6421,15
6422,14
6423,6
6424,4
6425,2
6426,6
6427,6
6428,15
6429,12
6430,12
6431,17
6432,17
6433,4
6434,9
6435,18
6436,11
6437,12
6438,3
6439,9
6440,5
6441,3
6442,12
6443,4
6444,5
6445,18
6446,15
6447,15
6448,6
6449,16
6450,15
6451,12
6452,11
6453,6
6454,12
6455,4
6456,10
6457,4
6458,15
6459,16
6460,11
6461,16
6462,13
6463,4
6464,0
6465,18
6466,6
6467,11
6468,16
6469,12
6470,0
6471,6
6472,4
6473,11
6474,16
6475,4
6476,11
6477,2
6478,12
6479,17
6480,11
6481,13
6482,4
6483,1
6484,17
6485,10
6486,11
6487,6
6488,3
6489,4
6490,10
6491,15
6492,1
6493,16
6494,15
6495,1
6496,12
6497,4
6498,12
6499,11
6500,2
6501,16
6502,1
6503,1
6504,5
6505,11
6506,6
6507,5
6508,16
6509,12
6510,6
6511,6
6512,11
6513,6
6514,4
6515,4
6516,11
6517,3
6518,2
6519,18
6520,12
6521,6
6522,1
6523,11
6524,8
6525,1
6526,16
6527,8
6528,2
6529,6
6530,7
6531,2
6532,4
6533,1
6534,13
6535,12
6536,11
6537,6
6538,17
6539,6
6540,8
6541,6
6542,14
6543,11
6544,18
6545,8
6546,17
6547,6
6548,4
6549,12
6550,16
6551,6
6552,6
6553,7
6554,1
6555,0
6556,0
6557,1
6558,16
6559,18
6560,18
6561,6
6562,9
6563,11
6564,13
6565,15
6566,10
6567,12
6568,6
6569,11
6570,6
6571,0
6572,1
6573,1
6574,0
6575,4
6576,0
6577,15
6578,11
6579,5
6580,4
6581,2
6582,15
6583,2
6584,12
6585,9
6586,5
6587,5
6588,2
6589,12
6590,11
6591,1
6592,14
6593,6
6594,18
6595,11
6596,7
6597,13
6598,2
6599,12
6600,4
6601,1
6602,6
6603,13
6604,18
6605,13
6606,12
6607,6
6608,13
6609,2
6610,4
6611,12
6612,6
6613,8
6614,2
6615,16
6616,13
6617,12
6618,6
6619,12
6620,8
6621,7
6622,6
6623,12
6624,6
6625,2
6626,15
6627,1
6628,14
6629,15
6630,7
6631,0
6632,8
6633,7
6634,15
6635,10
6636,12
6637,6
6638,3
6639,7
6640,12
6641,10
6642,2
6643,16
6644,3
6645,2
6646,0
6647,17
6648,15
6649,8
6650,10
6651,9
6652,12
6653,15
6654,17
6655,12
6656,4
6657,5
6658,1
6659,13
6660,5
6661,12
6662,16
6663,2
6664,6
6665,1
6666,8
6667,8
6668,7
6669,2
6670,4
6671,2
6672,11
6673,15
6674,2
6675,9
6676,10
6677,4
6678,10
6679,17
6680,2
6681,15
6682,7
6683,3
6684,16
6685,11
6686,2
6687,11
6688,4
6689,8
6690,8
6691,8
6692,6
6693,13
6694,4
6695,6
6696,4
6697,16
6698,8
6699,10
6700,5
6701,12
6702,17
6703,5
6704,6
6705,9
6706,4
6707,4
6708,12
6709,17
6710,3
6711,0
6712,4
6713,7
6714,5
6715,4
6716,2
6717,4
6718,14
6719,4
6720,0
6721,4
6722,16
6723,1
6724,11
6725,0
6726,8
6727,18
6728,16
6729,4
6730,16
6731,12
6732,2
6733,6
6734,0
6735,2
6736,12
6737,13
6738,4
6739,1
6740,13
6741,13
6742,8
6743,12
6744,5
6745,3
6746,8
6747,6
6748,0
6749,1
6750,17
6751,0
6752,15
6753,16
6754,1
6755,1
6756,6
6757,12
6758,15
6759,5
6760,1
6761,12
6762,11
6763,12
6764,1
6765,6
6766,1
6767,12
6768,11
6769,12
6770,6
6771,8
6772,13
6773,5
6774,12
6775,1
6776,4
6777,16
6778,6
6779,15
6780,13
6781,11
6782,1
6783,12
6784,6
6785,3
6786,5
6787,6
6788,9
6789,11
6790,15
6791,4
6792,6
6793,4
6794,1
6795,12
6796,5
6797,8
6798,15
6799,1
6800,6
6801,16
6802,12
6803,2
6804,7
6805,6
6806,12
6807,16
6808,6
6809,15
6810,6
6811,16
6812,15
6813,11
6814,10
6815,15
6816,4
6817,6
6818,1
6819,13
6820,13
6821,6
6822,9
6823,0
6824,6
6825,12
6826,1
6827,6
6828,1
6829,0
6830,1
6831,7
6832,12
6833,1
6834,12
6835,11
6836,5
6837,1
6838,4
6839,11
6840,5
6841,12
6842,15
6843,16
6844,0
6845,12
6846,18
6847,18
6848,6
6849,15
6850,15
6851,8
6852,12
6853,6
6854,0
6855,6
6856,7
6857,3
6858,4
6859,6
6860,18
6861,15
6862,13
6863,12
6864,12
6865,15
6866,0
6867,3
6868,1
6869,1
6870,6
6871,0
6872,18
6873,1
6874,8
6875,6
6876,4
6877,4
6878,7
6879,15
6880,6
6881,15
6882,0
6883,9
6884,11
6885,1
6886,16
6887,10
6888,6
6889,12
6890,12
6891,7
6892,6
6893,6
6894,5
6895,18
6896,4
6897,2
6898,6
6899,11
6900,1
6901,9
6902,1
6903,1
6904,11
6905,2
6906,2
6907,1
6908,6
6909,1
6910,4
6911,12
6912,12
6913,4
6914,11
6915,12
6916,11
6917,11
6918,10
6919,5
6920,1
6921,7
6922,3
6923,4
6924,18
6925,10
6926,5
6927,11
6928,18
6929,0
6930,1
6931,7
6932,0
6933,13
6934,14
6935,4
6936,8
6937,6
6938,9
6939,15
6940,15
6941,1
6942,12
6943,0
6944,12
6945,6
6946,9
6947,6
6948,8
6949,1
6950,5
6951,16
6952,12
6953,6
6954,9
6955,10
6956,5
6957,10
6958,7
6959,17
6960,3
6961,2
6962,12
6963,11
6964,18
6965,3
6966,5
6967,8
6968,16
6969,4
6970,12
6971,1
6972,16
6973,7
6974,10
6975,6
6976,6
6977,12
6978,13
6979,4
6980,6
6981,7
6982,6
6983,9
6984,11
6985,15
6986,17
6987,1
6988,12
6989,8
6990,12
6991,14
6992,11
6993,5
6994,1
6995,15
6996,9
6997,5
6998,0
6999,4
7000,3
7001,12
7002,16
7003,6
7004,16
7005,13
7006,6
7007,1
7008,12
7009,15
7010,0
7011,7
7012,18
7013,5
7014,8
7015,0
7016,6
7017,6
7018,4
7019,12
7020,0
7021,1
7022,12
7023,5
7024,11
7025,12
7026,11
7027,1
7028,9
7029,5
7030,15
7031,6
7032,12
7033,10
7034,16
7035,5
7036,4
7037,10
7038,1
7039,0
7040,11
7041,1
7042,6
7043,1
7044,2
7045,13
7046,12
7047,6
7048,18
7049,14
7050,11
7051,8
7052,6
7053,3
7054,6
7055,0
7056,9
7057,16
7058,1
7059,12
7060,6
7061,15
7062,17
7063,16
7064,5
7065,4
7066,18
7067,16
7068,4
7069,3
7070,15
7071,13
7072,10
7073,1
7074,13
7075,11
7076,18
7077,1
7078,12
7079,10
7080,12
7081,12
7082,12
7083,12
7084,11
7085,12
7086,9
7087,2
7088,11
7089,6
7090,8
7091,1
7092,12
7093,11
7094,13
7095,1
7096,17
7097,9
7098,1
7099,6
7100,0
7101,7
7102,2
7103,11
7104,6
7105,2
7106,16
7107,6
7108,7
7109,1
7110,15
7111,16
7112,14
7113,18
7114,7
7115,12
7116,0
7117,6
7118,8
7119,15
7120,16
7121,1
7122,11
7123,16
7124,3
7125,12
7126,9
7127,5
7128,15
7129,12
7130,8
7131,12
7132,12
7133,1
7134,6
7135,2
7136,0
7137,6
7138,3
7139,15
7140,15
7141,8
7142,15
7143,12
7144,6
7145,11
7146,8
7147,15
7148,3
7149,5
7150,13
7151,2
7152,12
7153,0
7154,8
7155,9
7156,5
7157,2
7158,6
7159,6
7160,12
7161,3
7162,6
7163,4
7164,1
7165,6
7166,16
7167,8
7168,17
7169,6
7170,4
7171,6
7172,6
7173,16
7174,12
7175,6
7176,17
7177,0
7178,18
7179,6
7180,9
7181,16
7182,13
7183,8
7184,8
7185,1
7186,6
7187,11
7188,6
7189,11
7190,1
7191,1
7192,4
7193,18
7194,15
7195,6
7196,2
7197,17
7198,15
7199,3
7200,1
7201,12
7202,14
7203,12
7204,2
7205,8
7206,16
7207,12
7208,12
7209,11
7210,17
7211,15
7212,17
7213,3
7214,6
7215,1
7216,0
7217,11
7218,8
7219,4
7220,4
7221,0
7222,4
7223,6
7224,4
7225,6
7226,1
7227,6
7228,0
7229,10
7230,16
7231,6
7232,18
7233,0
7234,3
7235,13
7236,16
7237,6
7238,11
7239,18
7240,18
7241,11
7242,2
7243,6
7244,8
7245,8
7246,15
7247,5
7248,6
7249,9
7250,12
7251,13
7252,6
7253,4
7254,12
7255,8
7256,2
7257,15
7258,12
7259,0
7260,12
7261,7
7262,7
7263,16
7264,11
7265,3
7266,2
7267,3
7268,8
7269,0
7270,12
7271,4
7272,1
7273,15
7274,10
7275,9
7276,6
7277,7
7278,1
7279,18
7280,18
7281,6
7282,11
7283,16
7284,6
7285,18
7286,14
7287,11
7288,10
7289,15
7290,1
7291,7
7292,6
7293,6
7294,18
7295,12
7296,15
7297,6
7298,5
7299,5
7300,2
7301,4
7302,0
7303,12
7304,2
7305,1
7306,15
7307,6
7308,2
7309,4
7310,15
7311,5
7312,12
7313,0
7314,6
7315,4
7316,14
7317,12
7318,9
7319,6
7320,0
7321,9
7322,15
7323,6
7324,15
7325,15
7326,10
7327,4
7328,18
7329,12
7330,17
7331,18
7332,9
7333,15
7334,16
7335,1
7336,2
7337,18
7338,17
7339,7
7340,5
7341,7
7342,8
7343,12
7344,5
7345,2
7346,3
7347,9
7348,1
7349,6
7350,15
7351,0
7352,15
7353,12
7354,11
7355,8
7356,13
7357,4
7358,6
7359,7
7360,5
7361,10
7362,12
7363,9
7364,12
7365,1
7366,10
7367,11
7368,12
7369,2
7370,12
7371,11
7372,11
7373,12
7374,15
7375,1
7376,11
7377,1
7378,15
7379,3
7380,8
7381,6
7382,4
7383,13
7384,12
7385,6
7386,1
7387,11
7388,12
7389,10
7390,7
7391,18
7392,0
7393,12
7394,0
7395,0
7396,12
7397,3
7398,18
7399,17
7400,14
7401,8
7402,4
7403,5
7404,14
7405,4
7406,6
7407,2
7408,6
7409,12
7410,11
7411,12
7412,11
7413,6
7414,12
7415,15
7416,6
7417,12
7418,5
7419,1
7420,6
7421,18
7422,7
7423,13
7424,15
7425,18
7426,11
7427,5
7428,6
7429,13
7430,11
7431,4
7432,18
7433,2
7434,0
7435,9
7436,1
7437,11
7438,9
7439,6
7440,7
7441,1
7442,11
7443,8
7444,12
7445,18
7446,6
7447,4
7448,11
7449,6
7450,10
7451,2
7452,8
7453,17
7454,12
7455,12
7456,1
7457,0
7458,9
7459,6
7460,7
7461,8
7462,18
7463,6
7464,4
7465,5
7466,11
7467,17
7468,6
7469,16
7470,3
7471,6
7472,1
7473,2
7474,12
7475,11
7476,18
7477,10
7478,12
7479,15
7480,18
7481,15
7482,13
7483,12
7484,4
7485,3
7486,16
7487,11
7488,4
7489,12
7490,10
7491,0
7492,1
7493,9
7494,16
7495,0
7496,5
7497,15
7498,12
7499,11
